[2021-04-26 18:55:26,445] INFO in _internal:  * Restarting with stat
[2021-04-26 18:55:34,789] WARNING in _internal:  * Debugger is active!
[2021-04-26 18:55:34,904] INFO in _internal:  * Debugger PIN: 907-219-309
[2021-04-26 18:55:34,951] INFO in _internal:  * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
[2021-04-26 18:56:03,183] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:03] "[37mPOST /ai_recommend_category HTTP/1.1[0m" 200 -
[2021-04-26 18:56:05,050] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:05] "[37mPOST /ai_recommend_category HTTP/1.1[0m" 200 -
[2021-04-26 18:56:50,974] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:50] "[37mGET /shopee_admin HTTP/1.1[0m" 200 -
[2021-04-26 18:56:51,036] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,040] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,046] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,054] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,078] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,089] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
